Quote_Id,Quote_Flag
81326,0
81330,1
81335,0
81338,1
81339,0
81342,0
81344,0
81346,1
81348,0
81350,0
81351,0
81355,0
81359,0
81360,0
81364,0
81370,0
81371,0
81372,0
81373,0
81375,0
81380,0
81382,0
81383,1
81386,1
81387,0
81394,0
81395,0
81396,0
81401,1
81403,1
81407,1
81408,0
81410,0
81411,0
81413,0
81415,0
81417,0
81418,0
81420,0
81421,0
81422,0
81425,1
81427,0
81431,0
81432,1
81433,1
81435,0
81436,0
81437,1
81438,0
81440,0
81441,1
81443,0
81449,0
81453,0
81454,0
81456,0
81457,0
81458,0
81459,0
81467,0
81471,0
81474,0
81477,0
81479,1
81480,0
81481,0
81483,1
81484,0
81493,0
81495,0
81499,0
81500,1
81501,0
81505,1
81506,1
81509,0
81515,0
81516,0
81519,0
81520,0
81522,0
81523,0
81526,0
81528,0
81529,0
81530,0
81532,0
81537,0
81543,0
81545,0
81549,0
81550,1
81553,1
81556,1
81561,0
81563,0
81567,0
81568,0
81569,1
81575,0
81577,1
81578,0
81582,0
81585,0
81586,0
81587,0
81591,1
81593,0
81597,0
81600,1
81604,0
81606,0
81607,1
81609,0
81611,1
81612,0
81617,0
81618,1
81619,0
81624,0
81625,0
81626,1
81628,0
81634,0
81641,1
81644,0
81645,1
81649,0
81650,1
81653,1
81654,0
81657,1
81660,0
81661,1
81665,0
81670,1
81671,0
81675,1
81677,1
81679,1
81680,1
81683,0
81685,0
81687,0
81688,1
81689,0
81695,1
81704,1
81706,0
81707,0
81709,0
81714,0
81717,0
81719,1
81720,0
81722,0
81724,1
81727,0
81729,0
81737,0
81739,0
81740,0
81742,0
81744,0
81746,1
81749,0
81751,1
81754,1
81757,1
81761,1
81766,1
81767,0
81768,0
81769,0
81772,0
81776,1
81777,0
81779,0
81781,0
81785,1
81787,1
81788,0
81789,0
81790,0
81792,0
81793,0
81794,0
81797,0
81799,0
81802,0
81803,0
81805,0
81806,0
81812,0
81814,0
81820,0
81822,0
81824,0
81825,1
81830,0
81834,0
81836,0
81838,1
81840,1
81842,1
81847,0
81852,0
81856,0
81861,0
81862,0
81865,1
81866,0
81871,1
81872,0
81873,0
81877,1
81882,0
81885,0
81887,0
81888,0
81889,1
81890,0
81892,1
81895,0
81903,1
81905,1
81908,0
81910,1
81911,0
81912,1
81914,0
81918,0
81919,0
81920,0
81924,0
81928,1
81930,0
81931,0
81932,1
81933,0
81935,1
81939,0
81940,0
81942,1
81945,0
81949,1
81950,0
81951,0
81953,0
81957,1
81958,0
81960,1
81965,0
81969,0
81972,0
81973,0
81975,0
81977,0
81978,0
81980,0
81985,0
81988,1
81990,1
81996,0
81998,1
81999,0
82000,1
82001,0
82004,0
82008,0
82011,0
82014,0
82015,1
82016,0
82018,0
82022,0
82024,1
82025,1
82027,1
82028,0
82029,1
82037,1
82042,0
82043,0
82046,0
82049,0
82050,0
82051,0
82052,1
82054,0
82056,0
82058,0
82062,0
82064,1
82066,0
82067,0
82068,0
82069,1
82070,1
82071,0
82074,1
82077,1
82080,0
82086,1
82088,0
82089,0
82090,0
82092,0
82093,0
82095,0
82097,0
82100,0
82101,0
82103,1
82104,0
82113,0
82115,1
82117,0
82120,1
82121,1
82125,0
82126,0
82128,0
82129,0
82130,1
82136,0
82138,1
82140,1
82142,1
82143,0
82145,1
82146,1
82150,1
82160,0
82161,0
82165,0
82168,1
82169,0
82173,1
82174,0
82180,0
82187,0
82189,0
82190,1
82191,0
82194,0
82198,0
82201,0
82202,0
82205,1
82206,0
82207,1
82215,1
82217,1
82219,1
82220,1
82221,0
82224,1
82225,1
82227,1
82229,1
82233,0
82236,0
82239,0
82240,0
82241,1
82242,0
82249,0
82251,0
82252,0
82254,0
82256,0
82257,0
82261,1
82264,0
82269,0
82271,0
82274,1
82276,1
82277,1
82280,0
82283,0
82286,0
82291,0
82294,0
82296,0
82297,0
82301,1
82304,0
82306,0
82307,0
82308,1
82311,0
82318,1
82319,0
82325,1
82326,0
82327,0
82329,1
82330,1
82331,0
82336,0
82338,1
82340,1
82341,1
82343,0
82344,0
82345,0
82346,0
82347,1
82348,1
82350,0
82353,1
82354,0
82356,1
82361,1
82362,0
82364,1
82365,0
82370,1
82371,0
82372,0
82378,0
82380,0
82381,0
82385,0
82388,0
82390,0
82394,0
82398,0
82399,0
82401,0
82408,1
82414,0
82416,0
82417,0
82418,0
82419,0
82420,0
82421,0
82423,1
82424,0
82429,0
82433,0
82435,0
82437,0
82441,0
82444,0
82447,0
82450,0
82452,0
82453,0
82456,0
82457,1
82458,0
82460,0
82463,0
82464,1
82465,0
82466,1
82468,0
82470,0
82471,0
82473,0
82477,0
82478,0
82479,1
82488,1
82491,0
82496,1
82497,0
82504,1
82505,0
82506,0
82508,0
82509,0
82510,1
82511,0
82516,0
82517,1
82518,1
82522,0
82523,1
82526,0
82531,0
82538,0
82539,1
82540,0
82541,1
82544,1
82547,0
82548,0
82554,0
82560,0
82563,0
82570,0
82572,1
82574,1
82576,0
82577,1
82580,0
82587,1
82588,0
82590,0
82592,0
82593,0
82594,0
82595,0
82597,1
82600,0
82602,0
82604,1
82606,0
82607,0
82610,0
82612,0
82613,1
82614,0
82615,0
82617,0
82618,0
82619,0
82621,0
82625,0
82627,0
82631,0
82632,1
82634,1
82636,0
82637,0
82638,1
82643,0
82644,0
82646,0
82647,1
82658,0
82659,1
82660,0
82661,0
82662,0
82664,1
82666,0
82669,1
82671,1
82672,0
82673,0
82674,0
82676,1
82677,0
82679,0
82681,1
82683,0
82686,0
82687,1
82692,0
82693,0
82695,1
82697,0
82700,1
82705,0
82709,0
82713,0
82718,0
82719,0
82720,0
82726,0
82727,0
82729,0
82730,0
82732,0
82734,1
82739,0
82740,0
82741,1
82742,0
82747,0
82749,0
82751,1
82760,0
82761,0
82762,1
82764,1
82766,1
82770,0
82783,1
82786,0
82787,0
82789,1
82790,0
82794,0
82797,0
82801,0
82802,1
82805,1
82807,1
82808,0
82810,0
82812,0
82815,1
82816,1
82822,0
82823,0
82826,0
82836,1
82837,0
82839,1
82846,0
82848,0
82858,0
82859,0
82867,0
82871,0
82873,0
82874,1
82876,0
82877,1
82879,1
82880,1
82882,0
82884,0
82886,1
82887,0
82888,0
82891,0
82893,0
82898,0
82902,0
82903,0
82906,1
82911,0
82913,0
82918,0
82919,1
82924,0
82926,0
82927,1
82928,0
82932,0
82934,1
82935,1
82936,0
82938,0
82941,0
82944,0
82945,1
82958,1
82963,0
82964,0
82965,0
82968,1
82970,1
82972,0
82974,1
82975,0
82978,1
82985,0
82988,0
82990,0
82993,0
82994,0
82997,0
82998,0
82999,0
83001,0
83002,0
83003,0
83004,1
83005,0
83006,1
83007,0
83009,0
83010,0
83012,1
83014,0
83016,0
83020,0
83022,1
83023,1
83032,0
83039,0
83042,0
83045,1
83049,0
83053,0
83054,0
83055,0
83062,0
83066,0
83068,0
83069,1
83070,1
83076,0
83083,0
83086,0
83087,1
83088,0
83093,0
83095,1
83096,0
83099,0
83104,0
83109,0
83111,0
83112,0
83119,0
83120,0
83122,0
83127,0
83135,0
83140,0
83141,0
83143,0
83144,0
83146,1
83147,0
83149,0
83153,0
83155,1
83159,0
83160,0
83161,0
83162,1
83166,0
83168,1
83170,0
83173,0
83175,0
83176,1
83179,0
83180,0
83181,1
83184,0
83188,0
83193,0
83194,0
83196,0
83198,0
83201,0
83203,0
83204,0
83206,0
83207,0
83209,0
83210,0
83213,0
83214,0
83219,0
83220,1
83222,0
83223,1
83226,1
83227,1
83228,0
83236,0
83238,1
83239,0
83241,0
83243,0
83245,0
83247,1
83250,0
83252,0
83253,1
83263,0
83266,0
83269,0
83270,1
83274,0
83276,0
83278,0
83280,0
83291,0
83292,0
83293,0
83295,1
83296,0
83297,0
83298,0
83299,1
83302,0
83303,0
83304,0
83306,1
83307,1
83309,0
83310,1
83311,0
83314,0
83315,0
83320,1
83323,0
83324,0
83330,0
83331,0
83333,0
83336,1
83337,0
83338,1
83339,1
83347,0
83349,0
83351,1
83353,0
83360,0
83362,1
83364,0
83365,0
83366,0
83371,0
83376,0
83378,1
83380,1
83383,0
83386,0
83387,0
83388,0
83389,0
83392,0
83393,0
83395,0
83396,0
83397,0
83401,0
83402,0
83407,0
83408,0
83412,0
83416,1
83419,0
83420,0
83422,0
83424,0
83434,0
83436,0
83442,0
83443,0
83445,0
83452,1
83455,0
83456,0
83457,1
83458,0
83461,0
83463,0
83464,0
83465,0
83466,0
83472,0
83474,0
83476,0
83479,1
83480,1
83483,0
83487,0
83492,0
83495,0
83498,1
83500,1
83505,0
83506,1
83507,0
83508,0
83514,0
83515,1
83518,1
83519,0
83522,0
83525,0
83529,0
83532,1
83535,1
83537,0
83543,0
83550,1
83554,0
83555,0
83557,0
83562,1
83564,0
83565,0
83566,0
83567,0
83568,0
83571,0
83573,0
83576,0
83577,1
83578,1
83581,0
83582,0
83584,0
83585,1
83586,0
83589,0
83595,0
83598,0
83599,0
83605,1
83607,0
83608,0
83610,1
83611,0
83612,0
83615,0
83617,0
83622,0
83623,0
83627,0
83629,0
83630,1
83633,1
83634,1
83643,0
83644,0
83650,0
83651,0
83652,1
83654,0
83655,0
83658,1
83661,0
83662,0
83663,0
83665,0
83666,0
83668,1
83669,0
83671,0
83673,1
83683,0
83684,1
83688,1
83689,0
83690,1
83692,1
83695,1
83697,0
83698,0
83699,0
83700,0
83702,1
83703,0
83704,1
83705,0
83706,1
83707,0
83708,1
83709,0
83713,0
83714,0
83715,0
83716,1
83718,1
83719,1
83721,0
83722,0
83725,0
83726,0
83727,0
83729,0
83731,0
83733,0
83735,1
83739,1
83740,0
83741,0
83744,0
83747,1
83748,0
83754,1
83755,0
83756,0
83759,1
83762,0
83763,1
83767,0
83769,0
83770,1
83772,0
83775,0
83776,0
83780,0
83784,1
83785,0
83788,0
83789,0
83791,0
83793,1
83795,0
83798,0
83799,0
83800,1
83802,0
83803,0
83808,0
83809,1
83810,1
83812,0
83813,0
83814,0
83819,0
83821,0
83822,0
83823,1
83824,0
83825,0
83827,0
83828,1
83830,0
83831,1
83835,1
83838,0
83839,0
83845,0
83848,0
83852,0
83853,1
83855,0
83856,0
83857,0
83861,1
83867,0
83871,1
83874,0
83875,0
83876,0
83878,0
83882,0
83885,0
83889,0
83892,0
83893,1
83894,0
83897,0
83898,0
83899,1
83900,0
83902,0
83904,1
83905,1
83910,1
83912,1
83916,0
83919,0
83920,1
83922,0
83924,0
83928,0
83929,0
83930,1
83931,0
83932,0
83933,0
83934,0
83939,0
83944,0
83948,1
83952,0
83956,1
83958,0
83962,0
83964,0
83965,1
83966,0
83969,0
83971,0
83972,0
83975,0
83978,0
83981,0
83983,0
83985,0
83986,1
83987,1
83997,0
83999,0
84004,0
84005,1
84008,0
84015,0
84016,0
84018,0
84021,1
84023,0
84025,0
84027,1
84032,0
84035,0
84037,0
84039,0
84041,0
84042,0
84044,0
84045,1
84046,0
84047,0
84050,0
84056,0
84059,0
84060,0
84062,1
84063,1
84065,1
84066,0
84068,0
84069,0
84071,0
84076,0
84077,0
84079,0
84081,0
84086,1
84089,0
84090,1
84091,1
84092,0
84093,0
84094,1
84103,0
84105,1
84107,0
84109,0
84112,0
84113,0
84120,0
84121,0
84123,0
84126,0
84127,0
84128,0
84129,0
84131,0
84134,0
84136,0
84140,0
84143,1
84146,1
84151,0
84153,1
84158,0
84160,0
84163,1
84164,0
84165,0
84168,0
84169,1
84170,0
84171,1
84172,0
84180,1
84182,1
84185,0
84186,1
84190,1
84191,0
84197,0
84201,0
84202,0
84210,0
84211,0
84213,0
84216,0
84221,0
84222,0
84225,0
84230,1
84232,0
84233,0
84234,1
84238,0
84239,1
84240,1
84243,0
84245,0
84246,0
84247,0
84252,1
84254,0
84256,0
84258,0
84259,0
84264,1
84265,1
84269,1
84270,1
84272,0
84277,0
84278,1
84279,1
84281,1
84282,1
84284,0
84289,0
84291,1
84292,1
84293,0
84297,1
84299,0
84303,0
84304,1
84306,1
84309,0
84310,0
84311,0
84313,1
84314,0
84315,0
84318,0
84321,1
84323,0
84325,0
84326,0
84327,0
84328,0
84330,0
84331,0
84333,1
84337,0
84344,0
84347,0
84349,0
84350,0
84352,1
84353,0
84354,0
84356,0
84358,1
84361,0
84365,0
84367,0
84369,1
84371,1
84376,0
84377,1
84378,0
84379,0
84380,1
84390,1
84391,1
84396,0
84398,0
84399,0
84400,0
84401,0
84402,1
84403,0
84407,0
84413,1
84417,1
84418,1
84422,0
84423,0
84427,0
84428,1
84431,1
84434,0
84437,0
84442,0
84443,0
84445,0
84450,0
84451,1
84454,0
84462,0
84465,1
84466,1
84467,1
84474,0
84478,1
84484,1
84487,0
84492,1
84493,0
84495,0
84496,0
84498,0
84499,1
84500,1
84503,0
84504,0
84507,1
84510,0
84512,0
84515,0
84517,0
84518,0
84520,0
84524,0
84526,0
84531,0
84532,0
84534,0
84537,0
84542,1
84551,0
84552,0
84553,0
84554,0
84556,1
84557,0
84558,1
84562,0
84563,0
84564,0
84565,1
84576,0
84577,0
84580,1
84581,1
84583,0
84584,0
84588,0
84591,0
84596,0
84598,0
84599,1
84600,0
84601,0
84603,1
84604,0
84606,0
84607,0
84611,0
84615,0
84619,0
84620,1
84622,0
84624,1
84628,0
84629,1
84630,0
84631,1
84634,1
84637,0
84639,0
84642,0
84644,0
84647,1
84659,0
84660,0
84662,0
84666,1
84671,1
84672,1
84676,0
84682,0
84686,0
84691,1
84697,0
84698,1
84701,0
84708,0
84709,0
84710,0
84712,0
84716,1
84719,0
84720,0
84723,1
84726,1
84732,0
84734,0
84736,0
84737,1
84740,1
84741,0
84743,1
84746,0
84749,0
84753,0
84755,1
84756,0
84757,0
84762,0
84767,0
84769,1
84770,0
84773,0
84774,1
84775,1
84779,0
84780,0
84781,0
84782,0
84785,0
84787,0
84788,0
84793,0
84797,0
84799,0
84801,1
84803,0
84805,1
84809,0
84811,0
84812,1
84821,0
84822,0
84823,0
84831,0
84832,0
84840,0
84842,0
84844,0
84846,0
84848,0
84853,0
84854,1
84859,0
84860,1
84864,0
84865,0
84866,0
84867,1
84868,0
84869,1
84872,0
84873,0
84876,0
84877,0
84878,0
84880,0
84886,0
84894,1
84903,1
84907,0
84912,0
84916,1
84917,0
84918,0
84919,1
84920,0
84921,0
84922,0
84926,0
84927,0
84930,0
84931,0
84936,0
84940,0
84941,0
84945,0
84947,0
84950,1
84951,0
84955,0
84959,0
84960,0
84961,0
84966,1
84967,0
84968,1
84971,0
84972,0
84973,0
84975,1
84976,1
84978,0
84981,1
84982,0
84985,0
84988,0
84996,0
84997,0
84998,0
84999,0
85000,0
85001,0
85002,0
85004,0
85006,1
85007,0
85009,0
85015,0
85016,0
85017,0
85018,0
85019,1
85020,0
85022,0
85023,1
85025,0
85026,0
85027,0
85029,0
85030,0
85033,0
85034,0
85035,0
85037,0
85039,0
85040,0
85042,0
85046,1
85051,0
85055,0
85056,0
85059,0
85060,0
85061,0
85065,0
85066,0
85069,0
85070,0
85071,0
85073,0
85074,0
85077,1
85081,0
85087,1
85088,0
85089,1
85090,1
85094,0
85096,0
85102,0
85103,0
85108,0
85111,0
85113,0
85114,0
85116,0
85120,0
85121,0
85123,0
85124,0
85132,0
85134,1
85137,0
85140,1
85145,1
85150,0
85156,1
85157,0
85160,0
85161,1
85167,0
85168,1
85169,0
85172,0
85181,0
85182,0
85188,1
85189,0
85191,0
85194,0
85196,1
85197,0
85198,1
85199,0
85200,1
85201,1
85202,1
85203,1
85204,0
85206,1
85207,0
85209,0
85211,1
85213,0
85214,1
85216,0
85218,1
85221,0
85224,0
85225,0
85227,0
85230,0
85231,0
85236,0
85238,0
85241,0
85242,1
85243,0
85247,0
85248,0
85250,0
85255,0
85256,1
85261,0
85265,0
85266,0
85267,1
85268,1
85270,0
85271,0
85274,0
85277,1
85284,1
85285,0
85290,0
85294,1
85298,0
85299,1
85300,1
85301,1
85302,0
85305,0
85312,0
85316,0
85317,0
85318,0
85319,0
85321,0
85322,0
85324,0
85325,0
85328,0
85329,0
85335,0
85336,0
85340,0
85342,0
85343,1
85346,0
85349,0
85354,0
85357,0
85358,0
85359,0
85360,0
85361,1
85363,1
85366,0
85369,0
85371,1
85373,0
85374,1
85378,0
85379,0
85382,0
85383,0
85384,0
85386,0
85387,0
85390,0
85392,1
85394,0
85396,0
85408,0
85414,0
85417,1
85420,0
85421,1
85422,0
85426,1
85427,1
85430,0
85439,0
85440,0
85442,0
85444,0
85447,0
85454,0
85455,0
85459,1
85469,1
85470,0
85473,0
85474,1
85475,0
85476,0
85478,1
85482,1
85483,0
85489,0
85490,0
85491,0
85492,1
85494,1
85496,0
85497,0
85498,0
85499,1
85500,0
85504,0
85505,1
85509,0
85516,0
85517,0
85518,0
85522,0
85524,0
85526,0
85530,0
85532,0
85534,0
85538,1
85541,1
85542,1
85543,1
85544,0
85546,0
85550,0
85555,0
85556,1
85557,0
85558,0
85562,1
85563,0
85565,0
85567,1
85569,1
85570,0
85571,0
85572,1
85573,0
85576,0
85578,0
85579,0
85580,0
85581,1
85585,0
85586,0
85588,0
85590,0
85597,1
85599,1
85600,1
85601,0
85602,0
85605,1
85606,0
85615,0
85616,0
85619,0
85621,0
85622,0
85624,0
85627,1
85628,0
85632,1
85634,0
85637,0
85643,0
85644,0
85645,0
85646,0
85647,0
85649,0
85651,0
85654,0
85656,0
85657,0
85662,0
85664,0
85666,0
85667,0
85676,0
85679,1
85684,0
85685,1
85689,0
85690,0
85693,0
85694,0
85695,0
85698,1
85701,1
85702,0
85703,1
85705,1
85711,0
85713,0
85715,0
85716,1
85717,1
85724,1
85725,0
85730,1
85731,0
85734,0
85736,0
85737,0
85738,0
85743,1
85746,0
85747,0
85748,0
85751,1
85754,0
85755,0
85758,0
85759,1
85760,0
85761,0
85763,0
85768,0
85769,1
85773,0
85775,0
85777,1
85780,0
85781,1
85782,0
85783,0
85785,0
85790,1
85792,1
85794,0
85795,0
85797,1
85800,0
85807,1
85809,0
85810,0
85811,1
85816,0
85818,1
85819,0
85820,0
85821,0
85823,1
85825,0
85828,0
85830,0
85831,0
85832,0
85833,0
85835,0
85836,0
85840,1
85842,1
85843,0
85846,1
85847,0
85849,1
85854,0
85855,0
85857,0
85860,1
85861,0
85862,0
85863,0
85867,1
85869,0
85870,0
85874,1
85876,0
85877,0
85885,0
85886,0
85892,0
85895,0
85897,0
85898,1
85901,0
85903,0
85906,1
85913,0
85915,0
85918,0
85924,0
85925,1
85931,1
85932,0
85935,0
85936,0
85937,0
85938,0
85939,0
85943,0
85945,1
85949,0
85950,0
85952,0
85953,0
85955,0
85957,0
85959,0
85960,1
85963,1
85969,1
85970,1
85973,0
85975,1
85976,0
85977,1
85979,1
85980,0
85982,0
85983,0
85987,1
85991,0
85992,0
85996,0
85999,0
86003,0
86007,0
86008,1
86009,1
86012,1
86015,0
86017,1
86019,0
86020,0
86021,1
86022,1
86023,0
86024,1
86026,0
86030,0
86032,1
86034,0
86037,0
86038,0
86040,0
86041,1
86043,0
86044,1
86045,0
86047,0
86050,0
86053,0
86055,0
86056,0
86064,0
86070,1
86074,0
86076,0
86077,0
86084,0
86085,1
86093,0
86094,1
86097,0
86105,0
86110,0
86111,1
86112,0
86116,0
86120,0
86124,1
86127,0
86130,0
86132,0
86133,0
86137,0
86142,0
86145,0
86146,0
86149,0
86150,0
86152,1
86157,0
86158,0
86161,0
86163,0
86164,1
86166,1
86177,0
86180,1
86186,0
86187,1
86189,1
86194,0
86198,0
86199,0
86200,0
86201,0
86205,1
86206,0
86208,0
86210,0
86211,0
86212,0
86213,0
86214,1
86215,0
86216,0
86221,1
86222,0
86223,1
86224,0
86225,1
86231,1
86232,0
86236,1
86239,0
86240,0
86241,1
86242,0
86243,1
86244,1
86245,0
86246,0
86248,0
86251,0
86252,0
86254,1
86259,0
86262,1
86270,0
86274,0
86276,0
86278,0
86280,0
86284,1
86286,0
86289,0
86291,0
86294,0
86295,0
86298,0
86299,0
86300,0
86303,0
86306,0
86307,1
86309,0
86310,0
86311,0
86313,0
86314,0
86319,0
86322,0
86329,0
86330,1
86331,0
86336,1
86337,1
86339,0
86340,0
86341,0
86346,0
86349,0
86350,0
86351,1
86352,0
86354,0
86357,0
86363,0
86364,1
86366,1
86367,0
86369,0
86371,0
86379,0
86380,1
86381,0
86383,1
86385,0
86388,0
86394,0
86400,1
86401,0
86403,0
86407,0
86409,1
86410,0
86416,1
86419,0
86420,0
86427,0
86429,0
86432,0
86437,0
86439,0
86441,0
86442,0
86446,0
86447,0
86448,0
86452,0
86455,1
86458,1
86459,0
86460,1
86462,0
86463,1
86468,1
86474,1
86475,0
86476,1
86478,0
86481,1
86484,1
86486,0
86488,0
86492,0
86493,1
86496,0
86500,1
86502,1
86504,1
86505,1
86507,0
86508,0
86511,0
86519,1
86521,1
86523,0
86525,0
86528,0
86531,1
86536,0
86538,0
86546,0
86549,0
86550,0
86552,0
86553,0
86556,1
86558,0
86560,0
86563,0
86566,1
86568,1
86570,1
86571,1
86574,0
86577,0
86579,1
86581,1
86583,1
86584,0
86585,1
86590,0
86592,0
86595,0
86596,0
86599,0
86600,1
86601,0
86606,0
86611,0
86612,1
86613,1
86614,0
86615,1
86616,0
86617,1
86619,1
86620,0
86623,1
86629,0
86633,0
86635,0
86636,0
86638,0
86640,1
86643,0
86645,1
86649,1
86650,0
86651,1
86652,1
86655,1
86657,0
86659,0
86665,0
86669,0
86672,1
86676,0
86679,0
86684,1
86689,0
86696,0
86701,0
86702,1
86712,1
86713,0
86714,1
86715,0
86716,1
86717,0
86718,0
86719,0
86720,0
86721,1
86722,0
86723,1
86726,0
86727,0
86728,0
86730,0
86735,0
86740,0
86741,0
86746,0
86749,1
86750,0
86753,1
86754,0
86756,1
86758,0
86759,0
86766,0
86768,0
86774,1
86776,1
86784,0
86792,1
86796,0
86797,0
86800,0
86802,1
86803,0
86805,0
86807,0
86809,0
86811,0
86813,0
86818,0
86820,0
86821,0
86823,0
86824,0
86825,0
86827,1
86828,0
86830,1
86832,1
86840,1
86841,0
86845,0
86846,0
86849,0
86851,0
86853,0
86855,0
86857,0
86861,0
86862,0
86863,0
86864,1
86869,0
86873,0
86874,0
86879,0
86880,0
86884,0
86889,0
86892,0
86894,1
86897,0
86901,0
86902,0
86904,1
86905,0
86908,0
86909,0
86910,1
86913,0
86914,1
86918,0
86921,1
86927,1
86930,1
86932,1
86933,0
86936,0
86937,1
86938,1
86939,0
86940,0
86946,0
86947,0
86949,0
86951,0
86954,0
86955,0
86958,0
86959,0
86961,0
86964,0
86965,0
86974,0
86976,0
86982,0
86987,0
86990,0
86992,0
86993,0
86994,0
87000,1
87003,0
87005,0
87006,1
87007,0
87008,0
87010,0
87016,0
87021,0
87025,0
87026,0
87035,0
87036,0
87038,0
87039,0
87040,0
87041,0
87045,0
87046,0
87047,0
87050,0
87052,1
87053,0
87058,0
87059,1
87063,0
87064,1
87073,0
87074,0
87081,1
87087,0
87090,0
87092,1
87093,0
87098,0
87105,1
87106,1
87107,0
87109,0
87111,0
87114,0
87119,0
87120,1
87121,1
87123,0
87124,0
87125,0
87127,0
87128,0
87129,1
87132,0
87133,0
87135,1
87136,0
87141,0
87142,0
87144,0
87155,0
87165,0
87167,1
87169,0
87170,0
87173,0
87175,0
87179,1
87182,0
87183,0
87185,1
87192,1
87194,0
87196,0
87198,0
87202,1
87203,1
87205,0
87210,1
87214,1
87220,1
87228,1
87231,0
87233,0
87236,1
87237,1
87239,0
87242,0
87244,0
87246,0
87248,1
87249,0
87253,1
87254,0
87255,1
87259,0
87264,0
87265,1
87267,0
87268,0
87269,0
87274,0
87278,0
87281,0
87284,1
87288,0
87292,0
87293,0
87294,1
87303,0
87305,0
87306,0
87309,0
87310,0
87312,0
87313,1
87314,1
87318,0
87323,1
87324,1
87329,0
87330,0
87331,0
87332,0
87333,1
87341,0
87342,1
87343,0
87344,1
87345,1
87349,0
87356,0
87358,0
87361,0
87363,0
87368,0
87375,1
87376,0
87383,0
87388,0
87393,0
87394,1
87400,0
87402,1
87406,0
87409,0
87415,0
87422,0
87423,0
87428,0
87431,0
87432,0
87433,0
87434,0
87436,0
87438,0
87442,0
87446,0
87448,0
87449,0
87452,0
87453,1
87454,0
87458,1
87459,0
87460,0
87465,0
87466,1
87470,0
87472,1
87473,0
87476,0
87478,0
87482,0
87483,0
87487,1
87489,0
87491,0
87495,0
87496,0
87500,1
87501,0
87505,0
87506,1
87513,1
87514,0
87515,1
87516,0
87517,1
87519,1
87525,1
87533,0
87534,0
87539,0
87541,0
87544,0
87546,0
87547,0
87548,1
87559,1
87560,0
87562,1
87565,0
87568,0
87570,1
87571,0
87577,1
87578,0
87579,1
87580,1
87581,1
87583,0
87584,0
87585,1
87586,1
87588,1
87599,0
87600,1
87601,0
87603,1
87604,0
87606,0
87610,0
87614,1
87617,0
87618,1
87619,0
87623,1
87627,0
87628,0
87630,1
87632,0
87634,0
87636,0
87639,0
87646,0
87653,1
87654,1
87655,1
87657,0
87658,1
87662,1
87665,0
87667,0
87668,1
87670,0
87674,1
87675,0
87679,0
87683,0
87684,0
87685,0
87687,0
87690,1
87696,0
87698,0
87699,0
87700,1
87703,0
87704,0
87709,0
87710,0
87717,0
87719,1
87720,0
87722,0
87726,1
87731,1
87733,0
87742,0
87747,0
87748,0
87749,1
87752,1
87754,0
87756,0
87757,1
87760,0
87765,0
87768,0
87771,1
87772,1
87773,0
87777,1
87781,0
87782,0
87783,0
87788,0
87789,0
87790,1
87792,0
87793,0
87794,0
87797,0
87798,1
87799,1
87802,1
87803,0
87806,0
87807,0
87809,1
87811,0
87815,0
87820,0
87825,0
87828,0
87829,0
87830,1
87833,0
87836,1
87839,1
87840,0
87841,0
87842,0
87843,0
87848,0
87849,0
87850,0
87852,0
87853,0
87855,1
87865,0
87867,0
87868,0
87869,0
87872,0
87874,0
87880,0
87885,0
87889,0
87893,1
87894,1
87896,0
87901,1
87902,0
87907,1
87911,0
87913,1
87916,0
87920,1
87922,0
87923,0
87924,1
87926,0
87928,0
87932,0
87934,0
87937,0
87938,1
87939,0
87941,1
87942,0
87944,0
87947,0
87948,1
87950,0
87952,0
87954,0
87955,0
87959,0
87966,1
87968,0
87973,0
87976,0
87978,0
87979,0
87980,0
87982,0
87984,1
87987,0
87990,1
87993,1
87995,0
87998,0
88000,0
88001,1
88004,1
88007,0
88009,1
88015,0
88017,0
88020,0
88022,0
88027,1
88028,1
88030,0
88035,0
88036,1
88040,1
88044,0
88045,0
88049,0
88055,0
88060,0
88061,1
88062,0
88063,0
88066,0
88074,0
88081,0
88082,0
88083,0
88084,1
88096,0
88101,0
88102,0
88105,1
88108,0
88114,0
88120,0
88126,0
88132,1
88133,0
88137,1
88138,0
88142,0
88143,0
88146,0
88148,1
88151,0
88152,0
88153,0
88159,0
88161,1
88162,1
88168,0
88170,0
88171,1
88173,1
88174,1
88176,0
88177,0
88178,0
88181,0
88186,0
88188,0
88191,0
88194,1
88198,0
88200,0
88202,0
88206,0
88207,0
88209,1
88210,0
88212,0
88213,0
88214,0
88215,0
88217,0
88220,0
88226,1
88227,0
88228,0
88237,0
88238,0
88239,1
88242,0
88243,0
88246,1
88255,0
88258,0
88260,1
88264,1
88265,1
88267,1
88268,0
88270,1
88271,0
88273,0
88279,1
88280,0
88281,0
88282,0
88283,0
88284,0
88285,0
88286,0
88287,0
88289,0
88297,0
88300,0
88304,1
88308,1
88309,0
88310,0
88316,0
88321,1
88323,1
88328,0
88330,1
88331,0
88337,0
88338,0
88339,1
88342,0
88343,0
88344,1
88345,1
88349,1
88351,0
88356,0
88357,1
88359,0
88360,0
88361,0
88364,1
88367,1
88368,0
88374,0
88380,1
88381,0
88383,1
88384,0
88386,0
88387,0
88388,0
88393,0
88394,0
88396,0
88397,0
88398,1
88400,0
88403,0
